nom,variete,pays,temperature,cluster,url,floral,fruite,boise,terreux,epice,vegetal
Ali Shan 1999 (Cuisson charbon),Thé wulong,Taiwan,95,1,https://camellia-sinensis.com/fr/ali-shan-1999-cuisson-charbon/2392,0,0,3,1,1,0
Anxi Tie Guan Yin,Thé wulong,Chine,95,3,https://camellia-sinensis.com/fr/anxi-tie-guan-yin/2422,3,0,1,0,0,2
Assam Banaspaty biologique & équitable,Thé noir,Inde,95,1,https://camellia-sinensis.com/fr/assam-banaspaty-biologique-equitable/2221,0,1,2,0,0,0
Bai Hao,Thé wulong,Taiwan,90,1,https://camellia-sinensis.com/fr/bai-hao/2779,1,1,3,0,1,0
Bai Hao 2008,Thé wulong,Taiwan,95,4,https://camellia-sinensis.com/fr/bai-hao-2008/2778,0,2,2,0,1,0
Bai Hao Jingmai biologique,Thé wulong,Chine,95,4,https://camellia-sinensis.com/fr/bai-hao-jingmai-biologique/2425,0,3,2,0,0,0
Bai Hao Yin Zhen,Thé blanc,Chine,75,3,https://camellia-sinensis.com/fr/bai-hao-yin-zhen/2204,1,0,1,0,0,1
Bai Mu Dan Wang,Thé blanc,Chine,75,3,https://camellia-sinensis.com/fr/bai-mu-dan-wang/2206,1,0,1,0,0,2
Bancha Shizuoka,Thé vert,Japon,85,0,https://camellia-sinensis.com/fr/bancha-shizuoka/2308,0,0,1,0,0,3
Ceylan New Vithanakande,Thé noir,Sri Lanka,95,1,https://camellia-sinensis.com/fr/ceylan-new-vithanakande/2243,0,1,3,0,0,0
Da Hong Pao 1994,Thé wulong,Chine,95,1,https://camellia-sinensis.com/fr/da-hong-pao-1994/2396,0,1,3,0,0,0
Da Hong Pao M. Wu,Thé wulong,Chine,95,1,https://camellia-sinensis.com/fr/da-hong-pao-m-wu/2420,0,1,2,0,1,0
Darjeeling 1st flush Jungpana biologique,Thé noir,Inde,95,1,https://camellia-sinensis.com/fr/darjeeling-1st-flush-jungpana-biologique/2259,0,1,2,0,1,1
Darjeeling 1st flush Puttabong biologique,Thé noir,Inde,95,3,https://camellia-sinensis.com/fr/darjeeling-1st-flush-puttabong-biologique/5890,2,1,0,0,0,1
Darjeeling 1st flush Singell biologique & équitable,Thé noir,Inde,95,3,https://camellia-sinensis.com/fr/darjeeling-1st-flush-singell-biologique-equitable/2224,2,1,1,0,0,1
Darjeeling 1st flush Sungma biologique,Thé noir,Inde,95,4,https://camellia-sinensis.com/fr/darjeeling-1st-flush-sungma-biologique/3644,2,3,0,1,0,0
Darjeeling 1st flush Tukdah biologique,Thé noir,Inde,95,4,https://camellia-sinensis.com/fr/darjeeling-1st-flush-tukdah-biologique/4585,2,3,0,1,0,0
Darjeeling 2nd flush Jungpana WM biologique,Thé noir,Inde,95,4,https://camellia-sinensis.com/fr/darjeeling-2nd-flush-jungpana-wm-biologique/3310,0,2,2,0,1,0
Darjeeling 2nd flush Singbulli biologique,Thé noir,Inde,95,4,https://camellia-sinensis.com/fr/darjeeling-2nd-flush-singbulli-biologique/6408,1,2,2,0,0,0
Darjeeling Avongrove biologique,Thé blanc,Inde,80,1,https://camellia-sinensis.com/fr/darjeeling-avongrove-biologique/2207,1,1,2,0,0,1
Dejiang Long Zhu,Thé vert,Chine,85,3,https://camellia-sinensis.com/fr/dejiang-long-zhu/3755,2,1,0,0,0,3
Dong Ding M. Chang,Thé wulong,Taiwan,95,3,https://camellia-sinensis.com/fr/dong-ding-m-chang/2429,2,1,0,0,0,2
Dong Ding M. Nen Yu (cuit),Thé wulong,Taiwan,95,1,https://camellia-sinensis.com/fr/dong-ding-m-nen-yu-cuit/2413,0,0,2,0,1,1
Dong Ding Mme Lin (cuisson au charbon),Thé wulong,Taiwan,95,1,https://camellia-sinensis.com/fr/dong-ding-mme-lin-cuisson-au-charbon/2412,0,0,3,0,2,0
Du Yun Hong Cha,Thé noir,Chine,95,4,https://camellia-sinensis.com/fr/du-yun-hong-cha/3661,0,2,2,0,0,0
Du Yun Mao Jian,Thé vert,Chine,85,3,https://camellia-sinensis.com/fr/du-yun-mao-jian/2328,1,2,1,0,0,2
Feng Huang Hong Cha,Thé noir,Chine,95,4,https://camellia-sinensis.com/fr/feng-huang-hong-cha/2226,1,2,2,0,0,1
Gaba Cha,Thé wulong,Taiwan,95,4,https://camellia-sinensis.com/fr/gaba-cha/2401,1,2,2,0,1,0
Genmaicha avec Matcha & Sencha biologique,Thé vert,Japon,80,0,https://camellia-sinensis.com/fr/genmaicha-avec-matcha-sencha-biologique/2340,0,0,2,0,0,3
Genmaicha biologique,Thé vert,Japon,90,0,https://camellia-sinensis.com/fr/genmaicha-biologique/2335,0,0,1,0,0,2
Gunpowder biologique,Thé vert,Chine,85,0,https://camellia-sinensis.com/fr/gunpowder-biologique/2297,0,0,1,1,0,3
Gyokuro Okabe,Thé vert,Japon,70,0,https://camellia-sinensis.com/fr/gyokuro-okabe/2338,1,0,0,0,0,3
Gyokuro Shizuoka biologique,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/gyokuro-shizuoka-biologique/2334,1,0,0,0,0,3
Gyokuro Shuin,Thé vert,Japon,70,0,https://camellia-sinensis.com/fr/gyokuro-shuin/2298,0,2,0,0,0,3
Gyokuro Tamahomare,Thé vert,Japon,65,0,https://camellia-sinensis.com/fr/gyokuro-tamahomare/2299,0,2,0,0,0,3
Hojicha Isagawa biologique,Thé vert,Japon,90,1,https://camellia-sinensis.com/fr/hojicha-isagawa-biologique/2345,0,0,3,0,0,1
Hong Xiang Luo,Thé noir,Chine,90,1,https://camellia-sinensis.com/fr/hong-xiang-luo/2260,0,1,3,0,0,0
Huiming biologique,Thé vert,Chine,85,3,https://camellia-sinensis.com/fr/huiming-biologique/2301,1,0,0,0,0,2
Huiming Hong Cha biologique,Thé noir,Chine,90,1,https://camellia-sinensis.com/fr/huiming-hong-cha-biologique/2228,2,0,3,1,0,0
Huo Shan Huang Ya,Thé vert,Chine,85,3,https://camellia-sinensis.com/fr/huo-shan-huang-ya/2302,1,1,0,0,0,2
Java Purbasari,Thé blanc,Indonésie,75,3,https://camellia-sinensis.com/fr/java-purbasari/4955,2,1,1,0,0,1
Jin Die biologique,Thé noir,Chine,90,1,https://camellia-sinensis.com/fr/jin-die-biologique/2229,1,1,2,0,0,0
Jin Hou biologique,Thé noir,Chine,90,4,https://camellia-sinensis.com/fr/jin-hou-biologique/3680,0,2,2,0,0,0
Jingning Yin Zhen biologique,Thé blanc,Chine,75,3,https://camellia-sinensis.com/fr/jingning-yin-zhen-biologique/2208,2,1,0,0,0,3
Kabusecha Takamado,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/kabusecha-takamado/2303,0,1,0,0,0,2
Kamairicha biologique,Thé vert,Japon,80,0,https://camellia-sinensis.com/fr/kamairicha-biologique/2304,1,0,1,0,0,3
Kenya Kangaita,Thé noir,Kenya,95,1,https://camellia-sinensis.com/fr/kenya-kangaita/2230,1,1,2,0,0,0
Kukicha biologique,Thé vert,Japon,80,0,https://camellia-sinensis.com/fr/kukicha-biologique/2323,0,1,2,0,0,2
La Cumbre Bitaco biologique,Thé noir,Colombie,95,1,https://camellia-sinensis.com/fr/la-cumbre-bitaco-biologique/3629,0,1,3,0,1,0
Laos Pu Er Sheng 2018 Phong Sali,Thé pu er et vieilli,Laos,95,3,https://camellia-sinensis.com/fr/laos-pu-er-sheng-2018-phong-sali/4954,1,2,1,0,0,2
Lapsang Souchong biologique,Thé noir,Chine,95,1,https://camellia-sinensis.com/fr/lapsang-souchong-biologique/2231,0,0,3,1,0,0
Lingtou Yuan Wei Dancong,Thé wulong,Chine,95,4,https://camellia-sinensis.com/fr/lingtou-yuan-wei-dancong/3873,1,2,1,0,0,1
Liu Bao Shi Shan Gu Shu 2016 (théiers de 100 ans),Thé pu er et vieilli,Chine,95,4,https://camellia-sinensis.com/fr/liu-bao-shi-shan-gu-shu-2016-theiers-de-100-ans/3895,0,2,1,1,0,0
Liu Bao Ye Sheng Gu Shu 2002,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/liu-bao-ye-sheng-gu-shu-2002/4047,0,0,1,3,0,1
Long Jing Shi Feng,Thé vert,Chine,80,3,https://camellia-sinensis.com/fr/long-jing-shi-feng/2305,1,0,2,0,0,2
Long Jing Zhejiang biologique,Thé vert,Chine,80,0,https://camellia-sinensis.com/fr/long-jing-zhejiang-biologique/2333,1,0,1,0,0,3
Lu An Gua Pian,Thé vert,Chine,85,0,https://camellia-sinensis.com/fr/lu-an-gua-pian/2306,0,1,1,0,0,3
Matcha Choan,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/matcha-choan/2309,1,1,0,0,0,3
Matcha Fuka Midori,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/matcha-fuka-midori/2331,0,1,0,0,0,3
Matcha Sendo,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/matcha-sendo/2310,0,0,1,0,0,3
Matcha Sora,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/matcha-sora/2311,0,0,0,0,0,3
Mi Lan Xiang Fengxi,Thé wulong,Chine,95,4,https://camellia-sinensis.com/fr/mi-lan-xiang-fengxi/2405,1,2,1,0,0,1
Mucha Tie Guan Yin (cuit),Thé wulong,Taiwan,95,1,https://camellia-sinensis.com/fr/mucha-tie-guan-yin-cuit/2414,0,0,3,0,1,0
Myanmar Pu Er 2012 Guogan,Thé pu er et vieilli,Birmanie,95,2,https://camellia-sinensis.com/fr/myanmar-pu-er-2012-guogan/4953,0,1,1,3,0,0
Nadeshiko biologique,Thé noir,Japon,95,1,https://camellia-sinensis.com/fr/nadeshiko-biologique/2241,0,1,3,1,0,0
Nan Mei bourgeons de théiers sauvages,Thé blanc,Chine,80,4,https://camellia-sinensis.com/fr/nan-mei-bourgeons-de-theiers-sauvages/2205,1,3,1,0,1,1
Népal 1st flush Jun Chiyabari biologique,Thé noir,Népal,95,3,https://camellia-sinensis.com/fr/nepal-1st-flush-jun-chiyabari-biologique/2232,2,0,1,0,0,1
Népal automnal Jun Chiyabari biologique,Thé noir,Népal,95,4,https://camellia-sinensis.com/fr/nepal-automnal-jun-chiyabari-biologique/2245,0,2,2,0,0,1
Pu Er Sheng 1983 Menghai,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-1983-menghai/4450,0,0,2,2,1,0
Pu Er Sheng 1986 Xia Guan,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-1986-xia-guan/4457,0,0,2,2,0,1
Pu Er Sheng 1992 Menghai Hou Gen,Thé pu er et vieilli,Chine,95,1,https://camellia-sinensis.com/fr/pu-er-sheng-1992-menghai-hou-gen/2369,0,1,2,1,0,0
Pu Er Sheng 1994 7542 Da Kou Zhong,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-1994-7542-da-kou-zhong/3596,0,0,1,2,0,0
Pu Er Sheng 1996 Menghai,Thé pu er et vieilli,Chine,95,1,https://camellia-sinensis.com/fr/pu-er-sheng-1996-menghai/2371,0,1,2,0,0,1
Pu Er Sheng 1998 Menghai 7542,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-1998-menghai-7542/3403,0,1,1,2,0,0
Pu Er Sheng 2000 Menghai,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2000-menghai/5099,0,2,1,3,0,0
Pu Er Sheng 2000 Yellow Label,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2000-yellow-label/2372,0,1,1,3,1,0
Pu Er Sheng 2001 Lahu théiers sauvages de 1000 ans,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2001-lahu-theiers-sauvages-de-1000-ans/2368,0,1,1,3,1,0
Pu Er Sheng 2003 Yiwu Sheng Tai,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2003-yiwu-sheng-tai/5018,0,1,1,2,1,0
Pu Er Sheng 2006 Yiwu Big Green Tree,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2006-yiwu-big-green-tree/3593,0,2,1,2,0,0
Pu Er Sheng 2007 Lao Ban Zhang,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2007-lao-ban-zhang/3591,0,1,1,2,1,0
Pu Er Sheng 2007 Yiwu Jing Long,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2007-yiwu-jing-long/2361,0,1,2,3,0,0
Pu Er Sheng 2009 Bada Shan,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-sheng-2009-bada-shan/4046,0,2,1,3,0,0
Pu Er Sheng 2015 Bada Shan,Thé pu er et vieilli,Chine,95,1,https://camellia-sinensis.com/fr/pu-er-sheng-2015-bada-shan/2373,0,1,2,1,0,0
Pu Er Sheng 2016 Mengsong,Thé pu er et vieilli,Chine,95,4,https://camellia-sinensis.com/fr/pu-er-sheng-2016-mengsong/3870,0,2,1,1,0,0
Pu Er Shou 1976 Menghai,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-1976-menghai/4453,0,0,2,2,1,0
Pu Er Shou 2003 Orange Label,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2003-orange-label/2388,0,1,1,3,0,0
Pu Er Shou 2005 Haiwan,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2005-haiwan/2381,0,1,2,3,0,0
Pu Er Shou 2006 Macao Scenary,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2006-macao-scenary/2382,0,2,1,3,0,0
Pu Er Shou 2008 Jingmai biologique,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2008-jingmai-biologique/2385,0,1,2,3,0,0
Pu Er Shou 2008 Yellow Label 7572,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2008-yellow-label-7572/3559,0,1,0,3,1,0
Pu Er Shou 2011 Bulang Shan mini tuocha,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2011-bulang-shan-mini-tuocha/4502,0,1,1,3,0,0
Pu Er Shou 2011 Menghai Sheng Tai Tuo Cha,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2011-menghai-sheng-tai-tuo-cha/3357,0,0,2,3,0,0
Pu Er Shou 2018 Yongde,Thé pu er et vieilli,Chine,95,2,https://camellia-sinensis.com/fr/pu-er-shou-2018-yongde/5883,0,0,2,3,0,0
Qi Lan Xiang,Thé wulong,Chine,95,3,https://camellia-sinensis.com/fr/qi-lan-xiang/2408,2,0,1,0,0,2
Rooibos Wupperthal biologique,Rooibos,Afrique du sud,90,4,https://camellia-sinensis.com/fr/rooibos-wupperthal-biologique/2271,0,2,1,0,0,0
Rou Gui Ma Tou de M. Liu,Thé wulong,Chine,95,1,https://camellia-sinensis.com/fr/rou-gui-ma-tou-de-m-liu/5098,0,2,3,0,1,0
Rwanda Gisovu,Thé blanc,Rwanda,80,4,https://camellia-sinensis.com/fr/rwanda-gisovu/5556,1,2,1,0,0,1
Rwanda Rukeri biologique,Thé noir,Rwanda,95,1,https://camellia-sinensis.com/fr/rwanda-rukeri-biologique/3473,0,1,3,0,0,0
Sencha Ashikubo biologique,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/sencha-ashikubo-biologique/2314,0,1,1,0,0,3
Sencha Koshun biologique,Thé vert,Japon,75,3,https://camellia-sinensis.com/fr/sencha-koshun-biologique/2316,2,0,0,0,0,3
Sencha Mobata,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/sencha-mobata/2317,1,0,0,0,0,3
Sencha Nagashima biologique,Thé vert,Japon,75,0,https://camellia-sinensis.com/fr/sencha-nagashima-biologique/2318,0,1,0,0,0,3
Sencha Sakamoto,Thé vert,Japon,75,3,https://camellia-sinensis.com/fr/sencha-sakamoto/3687,2,1,0,0,0,3
Sencha Tsukigase biologique,Thé vert,Japon,75,3,https://camellia-sinensis.com/fr/sencha-tsukigase-biologique/2337,1,1,1,0,0,2
Shui Xian Lao Cong,Thé wulong,Chine,95,1,https://camellia-sinensis.com/fr/shui-xian-lao-cong/2410,0,1,3,0,0,0
Si Ji Chun,Thé wulong,Taiwan,95,3,https://camellia-sinensis.com/fr/si-ji-chun/2411,3,1,0,0,0,2
Sun Moon Lake T-18,Thé noir,Taiwan,95,1,https://camellia-sinensis.com/fr/sun-moon-lake-t-18/2239,1,0,2,0,2,0
Tan Huong,Thé vert,Vietnam,85,0,https://camellia-sinensis.com/fr/tan-huong/2321,0,0,1,0,0,3
Tea Studio | Nilgiri Bai Mu Dan,Thé blanc,Inde,75,3,https://camellia-sinensis.com/fr/tea-studio-nilgiri-bai-mu-dan/4522,1,1,0,0,0,2
Tea Studio | Nilgiri Coonoor,Thé noir,Inde,95,4,https://camellia-sinensis.com/fr/tea-studio-nilgiri-coonoor/2233,0,2,2,0,0,0
Tea Studio | Nilgiri Kukicha grillé,Thé vert,Inde,95,1,https://camellia-sinensis.com/fr/tea-studio-nilgiri-kukicha-grille/5417,0,0,3,1,0,1
Tea Studio | Nilgiri Mao Feng,Thé vert,Inde,85,0,https://camellia-sinensis.com/fr/tea-studio-nilgiri-mao-feng/4521,0,1,0,0,0,3
Thai Pu Er Sheng 2006 Hong Tai Cha,Thé pu er et vieilli,Thaïlande,95,4,https://camellia-sinensis.com/fr/thai-pu-er-sheng-2006-hong-tai-cha/3345,0,3,2,2,0,0
Woojeon Jeju biologique,Thé vert,Corée du Sud,85,0,https://camellia-sinensis.com/fr/woojeon-jeju-biologique/6483,0,1,0,0,0,3
Xin Yang Mao Jian,Thé vert,Chine,85,0,https://camellia-sinensis.com/fr/xin-yang-mao-jian/3660,0,1,0,0,0,3
Yakushima biologique,Thé noir,Japon,95,1,https://camellia-sinensis.com/fr/yakushima-biologique/6398,0,0,3,1,0,0
Yunnan Da Ye biologique,Thé noir,Chine,90,1,https://camellia-sinensis.com/fr/yunnan-da-ye-biologique/2261,1,1,2,0,0,0
